cf1,start,end,cf2,start,end,set,clone?,type
jfreechart/src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,657,670,jfreechart/src/main/java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,704,718,decomp,TP,T1
jfreechart/src/main/java/org/jfree/chart/axis/LogAxis.java,212,231,jfreechart/src/main/java/org/jfree/chart/axis/DateAxis.java,1189,1213,decomp,TP,T1
jfreechart/src/main/java/org/jfree/chart/axis/NumberAxis.java,343,367,jfreechart/src/main/java/org/jfree/chart/axis/DateAxis.java,1189,1213,decomp,TP,T1
jfreechart/src/main/java/org/jfree/chart/event/ChartChangeEventType.java,63,72,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,265,282,jfreechart/src/main/java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,332,350,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBlockRenderer.java,150,160,jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBlockRenderer.java,164,176,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,1336,1348,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,1515,1528,decomp,TP,T2
jfreechart/src/main/java/org/jfree/data/DomainOrder.java,62,71,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,1323,1335,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,1501,1514,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/block/LengthConstraintType.java,63,72,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/data/statistics/HistogramType.java,72,81,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/data/RangeType.java,63,72,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/axis/CategoryAnchor.java,57,66,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/DialShape.java,60,69,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,1336,1348,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,1501,1514,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/axis/DateTickMarkPosition.java,59,68,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,1323,1335,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,1515,1528,decomp,TP,T2
jfreechart/src/main/java/org/jfree/data/time/TimePeriodAnchor.java,66,75,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,255,271,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,369,385,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/util/XYCoordinateType.java,33,42,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,258,272,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,369,385,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,131,143,jfreechart/src/main/java/org/jfree/data/time/Month.java,112,124,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,157,173,jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,258,272,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,386,402,jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,258,272,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,795,811,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,1021,1041,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYShapeRenderer.java,175,186,jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBlockRenderer.java,164,176,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,175,186,jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,217,228,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,147,159,jfreechart/src/main/java/org/jfree/data/time/Month.java,128,140,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,903,935,jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,1032,1065,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYShapeRenderer.java,160,171,jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBlockRenderer.java,164,176,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,795,811,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,894,914,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,261,277,jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,258,272,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,258,272,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,255,271,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,903,935,jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,967,1000,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,870,902,jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,1032,1065,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/axis/AxisLocation.java,93,104,jfreechart/src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,40,51,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,870,902,jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,967,1000,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/xy/XYDataItem.java,70,95,jfreechart/src/main/java/org/jfree/data/time/FixedMillisecond.java,86,115,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/xy/XYSeries.java,466,485,jfreechart/src/main/java/org/jfree/data/time/TimePeriodValues.java,294,313,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,904,920,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,1021,1041,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,904,920,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,894,914,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Week.java,134,152,jfreechart/src/main/java/org/jfree/data/time/Quarter.java,131,143,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,13,26,jfreechart/src/main/java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,34,46,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/xy/XYDataItem.java,70,95,jfreechart/src/main/java/org/jfree/data/time/Millisecond.java,194,225,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,462,473,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,477,488,decomp,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Week.java,134,152,jfreechart/src/main/java/org/jfree/data/time/Month.java,112,124,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,540,556,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,591,607,decomp,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,261,270,jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,324,333,orig,TP,T1
jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,353,368,jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainXYPlot.java,373,385,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,70,79,jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,127,136,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java,381,390,jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,324,333,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,70,79,jfreechart/src/main/java/org/jfree/chart/JFreeChart.java,311,320,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java,381,390,jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,261,270,orig,TP,T2
jfreechart/src/main/java/org/jfree/data/xy/XYSeriesCollection.java,80,88,jfreechart/src/main/java/org/jfree/data/time/TimeSeriesCollection.java,195,206,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,386,402,jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,157,173,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java,455,470,jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,353,368,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,57,66,jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,127,136,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,57,66,jfreechart/src/main/java/org/jfree/chart/JFreeChart.java,311,320,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,175,186,jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java,477,488,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,127,136,jfreechart/src/main/java/org/jfree/chart/JFreeChart.java,311,320,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,462,473,jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,217,228,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,261,277,jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,157,173,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,57,66,jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,70,79,orig,TP,T2
jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java,455,470,jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,428,439,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,112,124,jfreechart/src/main/java/org/jfree/chart/JFreeChart.java,311,320,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,127,136,jfreechart/src/main/java/org/jfree/chart/plot/MultiplePiePlot.java,104,116,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Day.java,131,141,jfreechart/src/main/java/org/jfree/data/time/Day.java,145,155,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,57,66,jfreechart/src/main/java/org/jfree/chart/plot/MultiplePiePlot.java,104,116,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/SpiderWebPlot.java,237,249,jfreechart/src/main/java/org/jfree/chart/JFreeChart.java,311,320,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,70,79,jfreechart/src/main/java/org/jfree/chart/plot/SpiderWebPlot.java,237,249,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Minute.java,221,241,jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,47,62,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/renderer/RendererUtilities.java,13,76,jfreechart/src/main/java/org/jfree/chart/renderer/RendererUtilities.java,79,144,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,131,143,jfreechart/src/main/java/org/jfree/data/time/Quarter.java,147,159,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainXYPlot.java,373,385,jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,428,439,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/TimeSeriesDataItem.java,78,93,jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,47,62,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/general/HeatMapUtilities.java,11,20,jfreechart/src/main/java/org/jfree/data/general/HeatMapUtilities.java,21,30,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Hour.java,219,239,jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,47,62,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Year.java,155,174,jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,47,62,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,59,68,jfreechart/src/main/java/org/jfree/data/general/DatasetUtilities.java,74,83,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/xml/PieDatasetHandler.java,34,50,jfreechart/src/main/java/org/jfree/data/xml/CategoryDatasetHandler.java,34,52,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Day.java,211,228,jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,47,62,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/renderer/WaferMapRenderer.java,234,245,jfreechart/src/main/java/org/jfree/chart/renderer/WaferMapRenderer.java,248,259,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/statistics/BoxAndWhiskerItem.java,45,65,jfreechart/src/main/java/org/jfree/chart/ClipPath.java,76,91,orig,FP,T3
jfreechart/src/main/java/org/jfree/data/xy/XYSeriesCollection.java,80,88,jfreechart/src/main/java/org/jfree/data/xy/DefaultTableXYDataset.java,191,201,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/MultiplePiePlot.java,104,116,jfreechart/src/main/java/org/jfree/chart/JFreeChart.java,311,320,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/renderer/category/StackedBarRenderer.java,73,82,jfreechart/src/main/java/org/jfree/chart/renderer/category/StackedAreaRenderer.java,64,73,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,131,143,jfreechart/src/main/java/org/jfree/data/time/Hour.java,122,135,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java,53,62,jfreechart/src/main/java/org/jfree/chart/renderer/category/StackedAreaRenderer.java,64,73,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,131,143,jfreechart/src/main/java/org/jfree/data/time/Hour.java,139,152,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Month.java,112,124,jfreechart/src/main/java/org/jfree/data/time/Month.java,128,140,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/renderer/category/StackedBarRenderer3D.java,103,133,jfreechart/src/main/java/org/jfree/chart/renderer/category/StackedBarRenderer.java,86,116,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,147,159,jfreechart/src/main/java/org/jfree/data/time/Minute.java,140,153,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,147,159,jfreechart/src/main/java/org/jfree/data/time/Minute.java,123,136,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,57,66,jfreechart/src/main/java/org/jfree/chart/plot/SpiderWebPlot.java,237,249,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,127,136,jfreechart/src/main/java/org/jfree/chart/plot/SpiderWebPlot.java,237,249,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java,53,62,jfreechart/src/main/java/org/jfree/chart/renderer/category/StackedBarRenderer.java,73,82,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,353,368,jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,428,439,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,57,66,jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,112,124,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,112,124,jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,127,136,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Month.java,184,206,jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,47,62,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,131,143,jfreechart/src/main/java/org/jfree/data/time/Minute.java,140,153,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,70,79,jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,112,124,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,70,79,jfreechart/src/main/java/org/jfree/chart/plot/MultiplePiePlot.java,104,116,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,131,143,jfreechart/src/main/java/org/jfree/data/time/Minute.java,123,136,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,147,159,jfreechart/src/main/java/org/jfree/data/time/Hour.java,139,152,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/annotations/XYDrawableAnnotation.java,29,39,jfreechart/src/main/java/org/jfree/chart/annotations/XYDataImageAnnotation.java,31,41,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,147,159,jfreechart/src/main/java/org/jfree/data/time/Hour.java,122,135,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/statistics/HistogramDataset.java,108,120,jfreechart/src/main/java/org/jfree/data/statistics/HistogramDataset.java,123,135,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Quarter.java,196,218,jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,47,62,orig,TP,T3
jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java,540,556,jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java,258,272,orig,TP,T3
jfreechart/src/main/java/org/jfree/data/time/Week.java,254,276,jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,47,62,orig,TP,T3
tomcat/java/org/apache/jasper/security/SecurityUtil.java,12,38,tomcat/java/org/apache/catalina/util/RequestUtil.java,3,29,decomp,TP,T1
tomcat/java/org/apache/el/util/ConcurrentCache.java,14,25,tomcat/java/javax/el/BeanELResolver.java,281,292,decomp,TP,T2
tomcat/java/org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java,1256,1265,tomcat/java/org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java,1266,1275,decomp,TP,T2
tomcat/java/org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java,1206,1216,tomcat/java/org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java,1227,1237,decomp,TP,T2
tomcat/java/org/apache/catalina/core/ApplicationFilterFactory.java,77,91,tomcat/java/org/apache/catalina/core/ApplicationFilterFactory.java,126,141,decomp,TP,T3
tomcat/java/org/apache/catalina/core/StandardContext.java,3218,3227,tomcat/java/org/apache/catalina/core/StandardContext.java,3234,3243,decomp,TP,T3
tomcat/java/org/apache/el/parser/AstOr.java,9,19,tomcat/java/org/apache/el/parser/AstAnd.java,9,19,decomp,TP,T3
tomcat/java/org/apache/el/parser/ELParser.java,104,143,tomcat/java/org/apache/el/parser/ELParser.java,2008,2047,decomp,TP,T3
tomcat/java/org/apache/el/parser/ELParser.java,144,183,tomcat/java/org/apache/el/parser/ELParser.java,2008,2047,decomp,TP,T3
tomcat/java/org/apache/el/parser/ELParser.java,1634,1673,tomcat/java/org/apache/el/parser/ELParser.java,2008,2047,decomp,TP,T3
tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,472,483,tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,484,495,decomp,TP,T3
tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,472,483,tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,496,507,decomp,TP,T3
tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,472,483,tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,508,519,decomp,TP,T3
tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,472,483,tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,520,531,decomp,TP,T3
tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,472,483,tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,532,543,decomp,TP,T3
tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,472,483,tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,544,555,decomp,TP,T3
tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,472,483,tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,556,567,decomp,TP,T3
tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,472,483,tomcat/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,568,579,decomp,TP,T3
tomcat/java/org/apache/naming/NamingContext.java,129,147,tomcat/java/org/apache/naming/NamingContext.java,154,172,decomp,TP,T3
tomcat/java/org/apache/tomcat/dbcp/dbcp2/datasources/InstanceKeyDataSource.java,208,220,tomcat/java/org/apache/tomcat/dbcp/dbcp2/datasources/InstanceKeyDataSource.java,224,238,decomp,TP,T3
tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1753,1764,tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1796,1807,decomp,TP,T3
tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1753,1764,tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1809,1820,decomp,TP,T3
tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1782,1794,tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1822,1834,decomp,TP,T3
tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1796,1807,tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1809,1820,decomp,TP,T3
tomcat/java/org/apache/tomcat/util/net/NioEndpoint.java,863,876,tomcat/java/org/apache/tomcat/util/net/AprEndpoint.java,1470,1482,decomp,TP,T3
tomcat/java/org/apache/tomcat/websocket/WsRemoteEndpointImplBase.java,717,742,tomcat/java/org/apache/tomcat/websocket/WsRemoteEndpointImplBase.java,782,807,decomp,TP,T3
tomcat/modules/jdbc-pool/src/main/java/org/apache/tomcat/jdbc/pool/interceptor/SlowQueryReport.java,55,64,tomcat/modules/jdbc-pool/src/main/java/org/apache/tomcat/jdbc/pool/interceptor/SlowQueryReport.java,66,78,decomp,TP,T3
tomcat/java/org/apache/jasper/el/ELContextImpl.java,37,47,tomcat/java/javax/el/StandardELContext.java,89,99,orig,TP,T1
tomcat/java/org/apache/naming/HandlerRef.java,36,48,tomcat/java/org/apache/naming/EjbRef.java,33,45,orig,TP,T1
tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,tomcat/java/org/apache/naming/EjbRef.java,33,45,orig,TP,T1
tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,tomcat/java/org/apache/naming/HandlerRef.java,36,48,orig,TP,T1
tomcat/java/org/apache/naming/ResourceLinkRef.java,20,32,tomcat/java/org/apache/naming/EjbRef.java,33,45,orig,TP,T1
tomcat/java/org/apache/naming/ResourceLinkRef.java,20,32,tomcat/java/org/apache/naming/HandlerRef.java,36,48,orig,TP,T1
tomcat/java/org/apache/naming/ResourceLinkRef.java,20,32,tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,orig,TP,T1
tomcat/java/org/apache/naming/ResourceRef.java,40,52,tomcat/java/org/apache/naming/EjbRef.java,33,45,orig,TP,T1
tomcat/java/org/apache/naming/ResourceRef.java,40,52,tomcat/java/org/apache/naming/HandlerRef.java,36,48,orig,TP,T1
tomcat/java/org/apache/naming/ResourceRef.java,40,52,tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,orig,TP,T1
tomcat/java/org/apache/naming/ResourceRef.java,40,52,tomcat/java/org/apache/naming/ResourceLinkRef.java,20,32,orig,TP,T1
