tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Location.java,25,40,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/snake/Location.java,25,40,similar equals() methods,Found in type1 clones,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionServletResponseWrapper.java,95,116,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionServletResponseWrapper.java,95,116,similar getter,Found in type1 clones,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionServletResponseWrapper.java,82,93,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionServletResponseWrapper.java,82,93,similar getter,Found in type1 clones,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Location.java,9,23,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/snake/Location.java,9,23,similar getter,Found in type1 clones,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.java,18,31,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.java,18,31,similar getter,Found in type1 clones,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.java,92,128,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.java,92,128,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/snake/SnakeAnnotation.java,62,72,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/snake/SnakeAnnotation.java,62,72,Found in type1 clones,,,,,
tomcat/output/build/webapps/examples/WEB-INF/classes/util/HTMLFilter.java,3,29,tomcat/java/org/apache/jasper/security/SecurityUtil.java,12,38,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ResourceLinkRef.java,20,32,tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/async/Stockticker.java,42,73,tomcat/output/build/webapps/examples/WEB-INF/classes/async/Stockticker.java,42,73,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.java,138,163,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.java,138,163,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilter.java,24,72,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilter.java,24,72,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawMessage.java,73,86,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawMessage.java,73,86,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilter.java,74,140,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilter.java,74,140,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,52,70,tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,52,70,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,125,152,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,125,152,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/num/NumberGuessBean.java,38,55,tomcat/output/build/webapps/examples/WEB-INF/classes/num/NumberGuessBean.java,38,55,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/async/Stockticker.java,128,138,tomcat/output/build/webapps/examples/WEB-INF/classes/async/Stockticker.java,128,138,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/chat/ChatAnnotation.java,51,69,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/chat/ChatAnnotation.java,51,69,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,153,162,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,153,162,Found in type1 clones,,,,,
tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,72,142,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,72,142,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,153,162,tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,153,162,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.java,118,136,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.java,118,136,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ServiceRef.java,62,74,tomcat/java/org/apache/naming/HandlerRef.java,36,48,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/TransactionRef.java,15,27,tomcat/java/org/apache/naming/EjbRef.java,33,45,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoStreamAnnotation.java,26,37,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/echo/EchoStreamAnnotation.java,26,37,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoAnnotation.java,11,22,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/echo/EchoAnnotation.java,11,22,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/async/AsyncStockServlet.java,29,45,tomcat/output/build/webapps/examples/WEB-INF/classes/async/AsyncStockServlet.java,29,45,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,42,51,tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,42,51,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/TransactionRef.java,15,27,tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,20,41,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,20,41,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,77,87,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,77,87,Found in type1 clones,,,,,
tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,153,162,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,153,162,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/http2/SimpleImagePush.java,12,26,tomcat/output/build/webapps/examples/WEB-INF/classes/http2/SimpleImagePush.java,12,26,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/nonblocking/NumberWriter.java,61,75,tomcat/output/build/webapps/examples/WEB-INF/classes/nonblocking/NumberWriter.java,61,75,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/snake/SnakeTimer.java,32,45,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/snake/SnakeTimer.java,32,45,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/CookieExample.java,16,83,tomcat/output/build/webapps/examples/WEB-INF/classes/CookieExample.java,16,83,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Snake.java,73,84,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/snake/Snake.java,73,84,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,42,51,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,42,51,Found in type1 clones,,,,,
tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,20,41,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,20,41,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,52,70,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,52,70,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,51,75,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,51,75,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/SessionExample.java,16,88,tomcat/output/build/webapps/examples/WEB-INF/classes/SessionExample.java,16,88,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/colors/ColorGameBean.java,11,25,tomcat/output/build/webapps/examples/WEB-INF/classes/colors/ColorGameBean.java,11,25,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ResourceRef.java,40,52,tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/async/AsyncStockServlet.java,57,77,tomcat/output/build/webapps/examples/WEB-INF/classes/async/AsyncStockServlet.java,57,77,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ResourceRef.java,40,52,tomcat/java/org/apache/naming/HandlerRef.java,36,48,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,42,51,tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,42,51,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,153,216,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,153,216,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.java,60,83,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.java,60,83,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ResourceRef.java,40,52,tomcat/java/org/apache/naming/EjbRef.java,33,45,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,20,41,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,20,41,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoAnnotation.java,24,36,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/echo/EchoAnnotation.java,24,36,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,52,70,tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,52,70,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/async/AsyncStockServlet.java,47,56,tomcat/output/build/webapps/examples/WEB-INF/classes/async/AsyncStockServlet.java,47,56,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ServiceRef.java,62,74,tomcat/java/org/apache/naming/ResourceLinkRef.java,20,32,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,20,41,tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,20,41,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,72,142,tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,72,142,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ServiceRef.java,62,74,tomcat/java/org/apache/naming/EjbRef.java,33,45,Found in type1 clones,,,,,
tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,52,70,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,52,70,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,72,142,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,72,142,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ResourceRef.java,40,52,tomcat/java/org/apache/naming/ResourceLinkRef.java,20,32,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/examples/FooTag.java,32,44,tomcat/output/build/webapps/examples/WEB-INF/classes/examples/FooTag.java,32,44,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/RequestParamExample.java,13,58,tomcat/output/build/webapps/examples/WEB-INF/classes/RequestParamExample.java,13,58,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ServiceRef.java,62,74,tomcat/java/org/apache/naming/ResourceRef.java,40,52,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,88,99,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java,88,99,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,52,70,tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,52,70,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/TransactionRef.java,15,27,tomcat/java/org/apache/naming/ServiceRef.java,62,74,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/jsp/applet/Clock2.java,72,142,tomcat/output/build/webapps/examples/WEB-INF/jsp/applet/Clock2.java,72,142,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/RequestHeaderExample.java,17,58,tomcat/output/build/webapps/examples/WEB-INF/classes/RequestHeaderExample.java,17,58,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,tomcat/java/org/apache/naming/HandlerRef.java,36,48,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.java,76,88,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.java,76,88,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/cal/TableBean.java,35,65,tomcat/output/build/webapps/examples/WEB-INF/classes/cal/TableBean.java,35,65,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ServiceRef.java,62,74,tomcat/java/org/apache/naming/ResourceEnvRef.java,12,24,Found in type1 clones,,,,,
tomcat/java/org/apache/naming/ResourceLinkRef.java,20,32,tomcat/java/org/apache/naming/HandlerRef.java,36,48,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/snake/SnakeAnnotation.java,80,91,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/snake/SnakeAnnotation.java,80,91,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoStreamAnnotation.java,14,24,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/echo/EchoStreamAnnotation.java,14,24,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/compressionFilters/CompressionServletResponseWrapper.java,122,134,tomcat/output/build/webapps/examples/WEB-INF/classes/compressionFilters/CompressionServletResponseWrapper.java,122,134,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/util/HTMLFilter.java,3,29,tomcat/output/build/webapps/examples/WEB-INF/classes/util/HTMLFilter.java,3,29,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawMessage.java,87,120,tomcat/output/build/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawMessage.java,87,120,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/util/CookieFilter.java,8,21,tomcat/output/build/webapps/examples/WEB-INF/classes/util/CookieFilter.java,8,21,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/dates/JspCalendar.java,69,84,tomcat/output/build/webapps/examples/WEB-INF/classes/dates/JspCalendar.java,69,84,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/async/Async2.java,16,44,tomcat/output/build/webapps/examples/WEB-INF/classes/async/Async2.java,16,44,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/examples/ValuesTag.java,26,44,tomcat/output/build/webapps/examples/WEB-INF/classes/examples/ValuesTag.java,26,44,Found in type1 clones,,,,,
tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/ShuffleSimpleTag.java,13,46,tomcat/output/build/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/ShuffleSimpleTag.java,13,46,Found in type1 clones,,,,,
tomcat/webapps/examples/jsp/plugin/applet/Clock2.java,72,142,tomcat/output/build/webapps/examples/jsp/plugin/applet/Clock2.java,72,142,Found in type1 clones,,,,,
